# HTML contextual-escaping transition table.
#
# SOURCE OF TRUTH. lib/ctxesc/table_data.ml and stdlib/ctx_table.march are
# GENERATED from this file -- see specs/security/README.md for the format, the
# regeneration command, and the invariant every row must preserve (a hole's
# successor context must never depend on the interpolated value).
#
# Rows are tried IN ORDER; first match wins. Keep `any` last within each state.

[tags]
# tag-name-pattern | element class
script             | script
style              | style
textarea           | textarea
title              | title
*                  | normal

[attrs]
# attr-name-pattern | attr class    (first match wins -- keep on* first)
#
# EVERY attribute whose value a browser will FETCH or NAVIGATE TO belongs here.
# Classification is exact-match unless the pattern ends in `*`, so an attribute
# that is missing falls through to `*` -> normal -> the plain attribute escaper,
# which entity-encodes quotes and angle brackets and passes `javascript:`
# through untouched. That is how `xlink:href`, `object data` and `ping` were
# live XSS/SSRF vectors until 2026-08-20; see
# specs/progress/2026-08-20-h-sigil-js-and-url-attr-xss.md. A miss here is
# silent, so err towards listing an attribute.
on*                 | script
href                | url
xlink:href          | url    # the SVG spelling of href -- executes javascript:
src                 | url
action              | url
formaction          | url
poster              | url
cite                | url
background          | url
data                | url    # <object data="javascript:..."> executes. EXACT match, so data-* attributes are untouched.
ping                | url    # fetched on click, so an unvalidated value is an outbound request the page never showed
manifest            | url
longdesc            | url
srcset              | srcset   # a candidate LIST, not one URL -- rejected, see below
srcdoc              | htmldoc  # HTML-decoded, then parsed as a document -- rejected, see below
style               | style
*                   | normal

[transitions]
# from-context | pattern | substitution | successor-context | diagnostic

# ── PCDATA ───────────────────────────────────────────────────────────────
# A comment is entered before the `<` rules so `<!--` wins over `<`.
pcdata,*,*,*          | lit:"<!--"      |  | comment,=,=,=            |
pcdata,*,*,*          | lit:"</"        |  | closetagname,=,=,=       |
pcdata,*,*,*          | lit:"<"         |  | tagname,=,=,=            |
pcdata,*,*,*          | interp          |  | =,=,=,=                  |
pcdata,*,*,*          | any             |  | =,=,=,=                  |

# ── TAG NAME (opening) ───────────────────────────────────────────────────
# `tag` consumes the name AND sets the element class from [tags].
tagname,*,*,*         | interp          |  | =,=,=,=                  | Cannot interpolate an element name. No escaping can make an attacker-chosen tag name safe -- move the dynamic part into element content or an attribute value.
tagname,*,*,*         | tag             |  | beforeattrname,=,=,=     |
tagname,*,*,*         | any             |  | =,=,=,=                  |

# ── TAG NAME (closing) ───────────────────────────────────────────────────
# A close tag returns to PCDATA and clears the element class.
closetagname,*,*,*    | interp          |  | =,=,=,=                  | Cannot interpolate an element name.
closetagname,*,*,*    | lit:">"         |  | pcdata,normal,normal,none |
closetagname,*,*,*    | any             |  | =,=,=,=                  |

# ── BEFORE ATTRIBUTE NAME ────────────────────────────────────────────────
# Leaving the tag enters RCDATA for script/style/textarea/title, PCDATA
# otherwise -- hence the element-specific rows above the general one.
beforeattrname,script,*,*   | lit:">"   |  | rcdata,=,normal,none     |
beforeattrname,style,*,*    | lit:">"   |  | rcdata,=,normal,none     |
beforeattrname,textarea,*,* | lit:">"   |  | rcdata,=,normal,none     |
beforeattrname,title,*,*    | lit:">"   |  | rcdata,=,normal,none     |
beforeattrname,*,*,*  | lit:"/>"        |  | pcdata,normal,normal,none |
beforeattrname,*,*,*  | lit:">"         |  | pcdata,=,normal,none     |
beforeattrname,*,*,*  | cls+:[ \t\r\n]  |  | =,=,=,=                  |
